smartstore,category,product_id,user_id,apply_date,question,answer
채소애 (사업자 / 개인 사업자),기타,5546458502,narg*****,2022.06.15.,여름 마지막알타리 담을려고 주문합니다 바람든무없이 줄거리 싱싱한거로 보내주세요~~^^,"안녕하세요. 저희 상품을 주문해주셔서 감사합니다. 
오늘 잘 준비해서 발송해드리겠습니다."
채소애 (사업자 / 개인 사업자),상품,5546458502,crus*****,2022.06.13.,지금 주문하면 매운맛이 많나요??,"안녕하세요. 문의주셔서 감사합니다.
날이 더워짐에 따라 매운기가 생기지만 
아직까지는 밤기온이 그리 높지 않아 많이 맵지는 않습니다."
채소애 (사업자 / 개인 사업자),"배송, 기타",5546458502,skis***,2022.06.13.,방금 4단 주문헀어요~ 좋은 상품으로 검수 잘해서 보내주세요~ 빠른 배송도 부탁드려요~!!,"안녕하세요. 저희 상품을 주문해주셔서 감사합니다.
알타리무는 어제 발쇵되었습니다. 맛있게 드시길 바라겠습니다^^"
채소애 (사업자 / 개인 사업자),기타,5546458502,lotu****,2022.06.11.,리뷰가 너무 좋아서 믿고 주문합니다. 최대한 작고 신선하고 예쁜 애들로 부탁드립니다. 꿀고구마랑 쪽파도 맛있어 보여서 주문했는데 싱싱하고 맛있는 애들로 꼭 보내주세요.^^,"안녕하세요. 요청사항 남겨주신대로 최대한 작은무로 선별하여 보내드렸습니다.
맛있게 드시길 바랄게요^^"
채소애 (사업자 / 개인 사업자),기타,5546458502,ehtl****,2022.06.10.,방금 주문했어요.. 리뷰 좋아서 믿고 구매합니다.. 무사이즈 작은걸로 부탁드려요~,"안녕하세요. 저희 상품을 주문해주셔서 감사합니다. 
작은무로 선별해서 보내드렸습니다. 맛있게 드시길 바랄게요^^"
채소애 (사업자 / 개인 사업자),기타,5546458502,gmls****,2022.06.08.,방금 결재했어요~ 최대한 작은 무사이즈로 부탁드려요.,"안녕하세요. 저희 상품을 주문해주셔서 감사합니다. 
최대한 작은 무로 선별해서 보내드리겠습니다."
채소애 (사업자 / 개인 사업자),기타,5546458502,upfe*******,2022.06.07.,부모님해서 보내드렸는데 칭찬도 받고 좋아서 재주문 왔어요~ 번거롭게 해드려 죄송한데요...이번에도 무 사이즈 작은 걸로 부탁드릴께요~^^;;,"안녕하세요. 만족스러우셨다니 다행입니다. 
작은 무로 선별해서 보내드렸어요. 
맛있게 드시길 바라겠습니다^^"
채소애 (사업자 / 개인 사업자),기타,5546458502,upfe*******,2022.05.28.,김치 만들어서 부모님 보내드릴려고 주문 넣었는데요...가능하시다면 무 사이즈 작은 것으로 부탁드려요~^^;;,"안녕하세요. 저희 상품을 주문해주셔서 감사합니다. 작은 무로 선별해서 보내드리겠습니다. 
좋은 하루 되세요^^"
채소애 (사업자 / 개인 사업자),기타,5546458502,dank***,2022.05.15.,네이버 첫구매 1000원 할인은 어떻게 받는거에요? 결제할때도 그런쿠폰은 없던데요?,"안녕하세요. 저희 상품을 구매해주셔서 감사합니다.
첫 구매고객 수량이 소진되어 다시 설정되었습니다. 
연락 드리겠습니다."
채소애 (사업자 / 개인 사업자),기타,5546458502,jjja******,2022.05.14.,리뷰보구 주문했어요.. 무우 작은사이즈로 보내주세요,"안녕하세요. 저희 상품을 주무해주셔서 감사합니다. 
작은 사이즈로 선별해서 보내드리겠습니다."
채소애 (사업자 / 개인 사업자),"배송, 기타",5546458502,mmar******,2022.05.13.,좀전에 주문했어요.낼 받을수 있나요?주말만 시간이 있어서김치 담으려고요. 이쁜 애들로 보캐주세요.,"안녕하세요. 
저희 상품을 주문해주셔서 감사합니다. 
주문해주신 상품은 오늘 발송되었으며 
대부분 익일 도착으로 배송해드리고 있습니다.

다만, 간혹 지역에 따라 택배사 물량이 많은 
경우 1,2일 더 소요될 수도 있습니다. 
맛있게 드시길 바랄게요^^"
채소애 (사업자 / 개인 사업자),상품,5546458502,e2****,2022.05.09.,노지 알타리인가요. 맵지는 않은지요.,"안녕하세요. 문의주셔서 감사합니다. 
노지 알타리이며 아직까지 매운기 없이 맛있습니다."
채소애 (사업자 / 개인 사업자),상품,5546458502,hwas*****,2022.05.05.,무가 맵지않나요?,"안녕하세요. 문의주셔서 감사합니다.
아직까지는 무가 맵지 않고 맛있습니다. 
이제 조금만 더 있으면 매운기가 생깁니다"
채소애 (사업자 / 개인 사업자),상품,5546458502,wmhk****,2022.05.03.,총각무 주문하려는데요 요새 크기가 마니 큰가요?,"안녕하세요. 지금은 시기상 무가 많이 커졌습니다.
다음주부터는 노지 알타리가 출하되기 때문에
무 크기는 조금 작아집니다."
채소애 (사업자 / 개인 사업자),기타,5546458502,stur***,2022.05.03.,싱싱하고 맛있는 알타리로 배송 부탁드리겠습니다.,"안녕하세요. 저히 상품을 주문해주셔서 감사합니다.
좋은 상품으로 발송해드리겠습니다 :)"
채소애 (사업자 / 개인 사업자),배송,5546458502,free****,2022.04.30.,5월 4일에 받으려면 언제 주문해야하나요?,"안녕하세요. 오후 3일 오전 11시 이전 주문시 화요일 출고됩니다.
상품 발송시 대부분이 익일 도착으로 배송해드리고 있습니다만 
지역에 따라 택배사 물량이 많은 경우 1,2일 더 소요되는 경우도 있습니다."
채소애 (사업자 / 개인 사업자),기타,5546458502,9665****,2022.04.19.,후기가 좋아 믿고 구매합니다 근처 로컬푸드에 무는 무청이 넘 길어서 검색해보고 구매하는데 무청 길지 않고 싱싱한 녀석으로 잘 부탁드려요~,"안녕하세요. 저희 상품을 주문해주셔서 감사합니다.
시기상 하우스 알타리이다보니 날이 더워질수록 무청이 길어지지만
짧은 무청은 없습니다만 그 중에서도 길지 않은 상품으로 
선별해서 보내드리겠습니다."
채소애 (사업자 / 개인 사업자),"상품, 기타",5546458502,c0****,2022.04.18.,지난주에 3단 주문했는데 넘맛있어서 4단 추가 주문했어요 아직은 무가 맵거나 하지는 않겠죠 싱싱한거로 부탁드립니다,"안녕하세요. 저희 상품을 다시 찾아주셔서 감사합니다.
아직까지는 매운기 없이 맛있습니다.
오늘 싱싱한 상품으로 보내드렸습니다. 

부디 맛있게 드시길 바라겠습니다 :)"
채소애 (사업자 / 개인 사업자),"상품, 기타",5546458502,c0****,2022.04.17.,월요일 주문하면 언제수확한거로 보내주시나요 금 토 일 발송이 안되면 너무 크게 자란거 받게되나 싶어서요,"안녕하세요. 항상 전일 수확 상품으로 발송됩니다.
지금은 시기상 알타리무가 그리 작지 않고 점점 커지는 시기입니다.
무청도 오늘은 긴편입니다만 맛은 아직까지 아주 좋습니다."
채소애 (사업자 / 개인 사업자),기타,5546458502,chez*****,2022.04.16.,조금전에 3단 주문했는데 댓글보고 주문합니다 싱싱한 걸로 사이즈는 작은거 말고 보내주세요~~*^^*,"안녕하세요. 저희 상품을 주문해주셔서 감사합니다.
작지 않은 무로 싱싱한 상품 보내드리겠습니다. 
좋은 하루 되세요^^"
채소애 (사업자 / 개인 사업자),기타,5546458502,mygr******,2022.04.13.,두번째 구매입니다 처음에는 무청없는 알타리로 주문했는데 무가작았습니다 너무큰거말고 중간 사이즈로 보내주시면 감사하겠습니다,"안녕하세요. 저희 상품을 다시 찾아주셔서 감사합니다. 
적당한 크기 무로 잘 준비해서 발송해드리겠습니다 :)"
채소애 (사업자 / 개인 사업자),기타,5546458502,cba2***,2022.04.11.,달랑무주문요~첫주문 싱싱 하고 작지않은무로10단부탁합니다~~감사합니다,안녕하세요. 저희 상품을 주문해주셔서 감사합니다. 가능한 맞춰서 싱싱한 상품으로 보내드리겠습니다 :)
채소애 (사업자 / 개인 사업자),기타,5546458502,wldn******,2022.04.11.,사진 너무 품질좋아보여서 구매할려다가 다른 상품도 이것저것 많이 주문했어요^^ 좋은 상품으로 잘 부탁드립니다~~♡,"안녕하세요. 저희 상품을 주문해주셔서 감사합니다.
내일 좋은 상품으로 잘 준비해서 발송해드리겠습니다. 
좋은 하루 되세요^^"
채소애 (사업자 / 개인 사업자),"배송, 기타",5546458502,shin*****,2022.04.10.,5단 주문했어요. 제가 수요일까지 휴가라 화요일엔 받아야해요. 오전 11시이전 주문이면 당일 발송이라고해서 급히 주문합니다. 월요일 발송!!꼭 부탁드려요. ☆☆너무 크지않은 상품으로 부탁드립니다~~,"안녕하세요. 저희 상품을 주문해주셔서 감사합니다.
오늘 발송 예정이며 너무 크지 않은 무로 가능한 맞춰서 발송해드리겠습니다."
채소애 (사업자 / 개인 사업자),기타,5546458502,gnfm****,2022.03.29.,6단주문했어요ㅎ 작고 싱싱한거로보내주세요ㅎㅎ,"저희 상품을 구매해주셔서 감사합니다. 
작은 무로 싱싱한 상품 보내드리겠습니다."
채소애 (사업자 / 개인 사업자),기타,5546458502,topg******,2022.03.20.,두번째주문입니다.무청싱싱한걸로좀부탁드려요.,"안녕하세요. 저희 상품을 다시 찾아주셔서 감사합니다.
무청 싱싱한 걸로 잘 선별해서 발송해드리겠습니다 :)"
채소애 (사업자 / 개인 사업자),상품,5546458502,kaka****,2022.03.02.,한단이 몇키로인가요?,"안녕하세요. 문의주셔서 감사합니다. 
한 단에 무 크기, 무청길이에 따라 1.3kg~2.5kg 정도입니다. 
지금은 무청이 짧은편이라 중량이 많지 않습니다."
채소애 (사업자 / 개인 사업자),상품,5546458502,707b***,2022.02.26.,당일 수확해서보내주시나요? 비닐 하우스쟈배죠?,"안녕하세요. 전일 수확한 상품으로 보내드립니다. 
산지에서는 선별작업이 어려워 매일 수확한 상품을 
선별하여 발송해드려요. 

지금은 하우스 알타리입니다. 
감사합니다:)"
채소애 (사업자 / 개인 사업자),"배송, 기타",5546458502,limw*****,2022.02.26.,오늘 알타리5단과 쪽파 주문했습니다 적당한크기의 알타리로 부탁드려요 배송은 수요일 이후로 받고싶습니다 감사합니다~^^,"안녕하세요. 저희 상품을 주문해주셔서 감사합니다. 
3월 2일 수요일 발송해드리겠습니다. 적당한 크기로 
선별해서 보내드리겠습니다.

좋은 하루 되세요 :)"
채소애 (사업자 / 개인 사업자),상품,5546458502,yang*****,2022.02.19.,알타리 5단 주문해서 너무 너무 맛있게 먹고있습니다 알타리 무가 맛있고 무청도 짧고 부드러워 먹기 좋더라구요 하지만 한가지 아쉬운 점이 알타리 무가 작어서 조금 아쉽더라구요 후기가 대체로 무가 작다고 하는데 겨울이라서 그런가요? 혹시 언제가 알타리가 맛있고 알타리무가 적당하게 큰지 알려주세요~,"안녕하세요. 저희 알타리무를 맛있게 드셨다니 정말 기뻐요^^
무 크기는 수확하는 시기, 밭자리에 따라 차이가 있습니다. 

지금 나오는 알타리 무 중에서도 작은 무도 있고 큰 알타리무도 있습니다만
일반 가정에서 대체로 통잡이 크기나 작은 사이즈를 선호하여 별도 요청사항이 
없는 경우는 적당하 크기로 선별하여 보내드리고 있습니다
. 
또한 무 수확이 늦어져서 너무 커버릴 경우는 오히려 알타리무에 
바람이 들거나 다른 문제가 생길 수 있습니다. 알타리무는 지금이 가장 맛이 좋습니다^^

다음에는 배송메모에 요청사항 남겨주시면 최대한 맞춰서 발송해드리겠습니다.
감사합니다."
채소애 (사업자 / 개인 사업자),"상품, 기타",5546458502,time***,2022.02.13.,저번무 4단시켯을때 무가 좀 작더라고요김치한통이안나와요 이번엔 5단시켜요.. 무 상태 좋고 크기 넘작지안은걸로 보내주세요,"안녕하세요. 다시 찾아주셔서 감사합니다. 
너무 작은않은 적당한 크기로 보내드리겠습니다. 
좋은 하루 되세요 :)"
채소애 (사업자 / 개인 사업자),기타,5546458502,6803***,2022.02.08.,후기좋아 믿고 구매합니다. 싱싱한 무로 부탁드려요^^,"저희 상품을 주문해주셔서 감사합니다. 
싱싱한 상품으로 발송해드리겠습니다 :)"
채소애 (사업자 / 개인 사업자),기타,5546458502,la****,2022.02.06.,또 구입했어요~ 맛있어서 구정에 다먹었네요 한달도안되었는데ㅋ 이번에도 단단하고 맛난 알타리 부탁드려요~,"안녕하세요. 맛있게 드셨다니 정말 기뻐요^^ 
이번에도 잘 준비해서 발송해드리겠습니다. 
좋은 하루 되세요!"
채소애 (사업자 / 개인 사업자),상품,5546458502,momo****,2022.01.25.,알타리 주문은 언제(몇월달)까지 할수있나요?,"안녕하세요. 
문의주셔서 감사합니다. 
알타리무는 4월 5월까지 구매 가능하며 
알타리 이후는 초롱무로 구매 가능합니다 :)"
채소애 (사업자 / 개인 사업자),배송,5546458502,doub*******,2022.01.24.,사장님 또 용인입니다 주문하고 일이좀 생겼는데 죄송하지만 금요일쯤 도착하게 배송 늦춰주실수있을까요? 아니면 취소하고 다시 주문할까요?,안녕하세요. 문자 답변드렸습니다^^ 감사합니다.
채소애 (사업자 / 개인 사업자),기타,5546458502,doub*******,2022.01.24.,사장님 용인입니다 알타리 6단 쪽파 당근 3키로 주문했습니다 무청좋고 무 작은쪽으로 부탁드립니다~^^,"안녕하세요. 새해 복 많이 받으세요^^
이번에도 잘 준비해서 발송해드리겠습니다."
채소애 (사업자 / 개인 사업자),상품,5546458502,doub*******,2022.01.23.,사장님 용인입니다 알타리 너무 맛있어서 더하고싶은데 지금 주문해도 무청좋을까요?,"안녕하세요.
무청 지금도 괜찮습니다. 
좋은걸로 보내드릴게요 :)"
채소애 (사업자 / 개인 사업자),기타,5546458502,6120***,2022.01.22.,3단주문했어요. 얼지 않은싱싱한걸로다가 부탁드려요~^^ 맛있음 매년 시켜먹을게요!!,안녕하세요. 다음에도 찾아주시면 신경써서 보내드리겠습니다^^
채소애 (사업자 / 개인 사업자),기타,5546458502,gain****,2022.01.22.,방금 주문했습니다 무가작고 싱싱한 알타리로 부탁드립니다,"안녕하세요. 저희상품을 주문해주셔서 감사합니다. 
작은걸로 싱싱한 상품 보내드리겠습니다 :)"
채소애 (사업자 / 개인 사업자),기타,5546458502,la****,2022.01.18.,알마전에 구입한거 같은데 무가 달큰하니 맛나서 벌써 다먹고 또 구입했어요 싱싱한넘들로 부탁드립니다 수고하세요,다시 찾아주셔서 감사합니다. 오늘도 싱싱하고 좋은 상품으로 발송해드리겠습니다 :)
채소애 (사업자 / 개인 사업자),기타,5546458502,sunj********,2022.01.18.,좋은상품으로부탁드립니다,안녕하세요. 오늘 좋은 상품으로 발송해드리겠습니다 :)
채소애 (사업자 / 개인 사업자),배송,5546458502,twmo****,2022.01.14.,어제 오후에 결제했는데 내일 꼭 받아야 되는데 가능한가요? 그리고 얼지않게 보내주세요.,"안녕하세요. 배송 가능 지역으로 오늘 발송해드렸습니다. 
코로나 제한지역 또는 물량이 많은 경우 간혹 지연되는 경우가 있습니다만
대부분 익일 도착으로 배송해드리고 있어요. 
부디 맛있게 드시길 바랄게요~^^

얼지 않게 잘 포장해서 발송해드렸습니다만 혹시나 무가 얼어있다면 
바로 사용하지 마시고 서늘한 곳에 자연히 1,2시간정도 완전히 녹은 후 
사용하시면 전혀 문제없이 사용할 수 있습니다. 감사합니다 :)"
채소애 (사업자 / 개인 사업자),"배송, 기타",5546458502,smil***,2022.01.13.,알타리 7단구매했는데 청양고추1kg도 추가구매 합배송 가능할까요?? 가능하시면 추가입금하게씁니다,"안녕하세요. 주문해주셔서 감사합니다 .
청양고추 1kg 합배송 가능합니다. 톡톡 남겨드립니다 :)"
채소애 (사업자 / 개인 사업자),"배송, 기타",5546458502,rouz****,2022.01.13.,싱싱한걸로 빠른배송 부탁드립니다,"주문해주셔서 감사합니다. 오늘 잘 준비해서 발송해드리겠습니다. 
따뜻한 하루 되세요 :)"
채소애 (사업자 / 개인 사업자),기타,5546458502,jjun******,2022.01.06.,방금 5단 주문 했어요~ 무가 많이 달린 아이로 바람 안든 녀석으로 부탁 드려요~~ 가게서 쓸꺼라 시키고 좋으면 대량주문 할께요^^,"주문해주셔서 감사합니다. 오늘 잘 준비해서 발송해드리겠습니다 :) 
좋은 하루 되세요!"
채소애 (사업자 / 개인 사업자),배송,5546458502,time***,2022.01.05.,택배사가 어디인가요.??,안녕하세요. 롯데택배입니다.
채소애 (사업자 / 개인 사업자),"배송, 기타",5546458502,ksm4***,2022.01.03.,방금 5단 주문 했습니다~ 잎이 부드럽고 싱싱한 알타리 보내주시면 감사 하겠습니다~^^ 수욜날 받을수 있을까요?,안녕하세요. 주문해주셔서 감사합니다. 좋은 상품으로 발송해드리겠습니다. 내일 발송 예정으로 코로나 제한 지역이 아닌 경우 대부분 익일 도착으로 배송해드리고 있습니다 :)
채소애 (사업자 / 개인 사업자),기타,5546458502,aspa******,2021.12.25.,네 4단중 3단은 무청없이요..감사합니다 ^^,"네, 3단은 무청없는 알타리로 보내드리겠습니다. 좋은 하루 되세요 :)"
채소애 (사업자 / 개인 사업자),기타,5546458502,aspa******,2021.12.24.,안녕하세요.지금 주문했는데 3단은 무청이 없었으면 좋겠는데 무청대신 쪽파조금 넣어주심 안될까요? ㅎㅎ 조심스레 여쭈어 봅니다. 가능하심 부탁드립니다. 메리 크리스마스!,"주문해주셔서 감사합니다. 무청없는 알타리도 똑같이 싱싱한 상품을 무청을 떼고 보내드리는거다보니 작업이 더 추가되고 오히려 쓰레기수거비가 든답니다..^^; 쪽파를 드리지는 못하지만 가능하면 다른 서비스 챙겨드리겠습니다^^

4단 중 3단은 무청없는 
알타리무로 보내드리면 될까요?"
채소애 (사업자 / 개인 사업자),기타,5546458502,rkwh*****,2021.12.21.,알타리무5단 주문했습니다 무청 싱싱하게 있는걸로 보내주세요,안녕하세요. 주문해주셔서 감사합니다. 무청 싱싱한걸로 보내드리겠습니다 :)
채소애 (사업자 / 개인 사업자),기타,5546458502,time***,2021.12.19.,알타리무시켯어요 3단 좋은상품으로 보내주세요,"안녕하세요. 주문해주셔서 감사합니다.
오늘 좋은상품으로 준비해서 보내드리겠습니다 :)"
채소애 (사업자 / 개인 사업자),기타,5546458502,arri****,2021.12.16.,사장님♡수고 많으셔요~ 저번에 총각무 급하게 시켰는데... 너무 작고 이쁜~~ 좋은걸 보내 주셔서 감사히 잘 담궜다는 구매자입니다. 2단이 2주만에 없어졌어요~^^ 이번에도 최대한로 작고 싱싱한 알타리로 부탁드립니다🥰,"안녕하세요. 저희 알타리무로 그만큼 맛있게 드셨다니 정말 기뻐요. 
이렇게 따로 글 남겨주셔서 감사드립니다. 주문해주시면 작고 싱싱한 상품으로 신경써서 보내드리겠습니다 :)"
채소애 (사업자 / 개인 사업자),기타,5546458502,py****,2021.12.13.,저번에 달랑무 시켰는데 다 깨지고 머리만한 큰게 왔다고 후기 올렸었는데.. 알타리 김치로 하기엔 무가 너무 커서 동치미 담궜는데 …. 생긴건 크고 못생겨도 맛이 있더라구요.. 상품평 너무 안좋게 올려서 미안합니다. 구매하시는 다른 분들께서 혹여나 제 후기 보고 고민하실까봐 공개로 올립니다. 후기 올린거 어떻게 삭제 할지 몰라서 여기에 작성해서 올립니다.,"안녕하세요. 맛있에 드셨다니 정말 다행이에요. 무가 배송 중 깨져서 도착하여 너무 죄송한 마음이었는데 이렇게 다시 글을 남겨주셔서 진심으로 감사 인사 드립니다. 
그냥 지나치실 수도 있는 일인데 마음 써주셔서 저희에게는 큰 힘이 됩니다. 앞으로도 좋은 상품 제공해드릴 수 있도록 더욱 노력하겠습니다. 늘 건강하시고 따뜻한 연말 보내시길 바랄게요~^^"
채소애 (사업자 / 개인 사업자),기타,5546458502,son6****,2021.12.09.,사장님.수고 많으십니다 달큰하고 싱싱한 알타리로 부탁드립니다🥰,안녕하세요. 좋은 상품으로 잘 준비해서 보내드리겠습니다. 감사합니다 :)
채소애 (사업자 / 개인 사업자),"배송, 기타",5546458502,arri****,2021.12.06.,김장하고 속이 남아서 부랴부랴 시켰어요 정말 빠른배송 부탁드립니다ㅠ 좀 작은무가 왔으면 하는바람입니다. 바쁘실텐데 번거롭게 해서 죄송해요~ 꼭 부탁드립니다. 수고하세요~^^,안녕하세요. 저희 상품을 믿고 주문해주셔서 감사합니다. 오늘은 노지 알타리라 전체적으로 잘은 편입니다. 그 중에서도 신경써서 보내드리겠습니다. 좋은 하루 되세요!
채소애 (사업자 / 개인 사업자),기타,5546458502,doub*******,2021.12.03.,아래 알타리무맞는지 여쮰던 용인입니다 알타리 6단 전라도 쪽파 1단 청양1키로. 생강3키로 주문합니다.. 첫주문입니다 당골할수있게 싱싱한넘으로 부탁드리고 특히 알타리 무청 싱싱한 걸로 부탁드려요~,안녕하세요. 믿고 주문해주셔서 감사합니다. 싱싱한 상품으로 잘 준비해서 발송해드리겠습니다.
채소애 (사업자 / 개인 사업자),상품,5546458502,doub*******,2021.12.02.,알타리랑 이것저것 주문하려는데요 사진처럼 알타리무 맞나여? 초롱무 큰무 아닌거죠?,"안녕하세요. 문의주셔서 감사합니다. 
초롱무 아니고 알타리무 맞습니다."
채소애 (사업자 / 개인 사업자),기타,5546458502,eunj********,2021.12.01.,알타리무 12단 주문했습니다 좋은물건 부탁드리겠습니다,안녕하세요. 주문해주셔서 감사합니다. 좋은 상품으로 보내드리겠습니다.
채소애 (사업자 / 개인 사업자),배송,5546458502,phh4***,2021.11.25.,12월 3일에 받으려면 어떻게 주문해야 하나요?,안녕하세요. 문의주셔서 감사합니다. 주문해주실 때 배송메모에 12월 2일 목요일 발송으로 요청사항 남겨주시면 맞춰서 발송해드리겠습니다. 다만 시스템상 배송지연 안내가 나가는 부분 미리 말씀드립니다.
채소애 (사업자 / 개인 사업자),기타,5546458502,sook******,2021.11.15.,제가한단에 얼마씩주고구입했습니까?7단구매 맞습리까?,"안녕하세요. 주문해주셔서 감사합니다. 초롱무 7단 구매하셨으며 한 단에 6,500원입니다."
채소애 (사업자 / 개인 사업자),기타,5546458502,arom***,2021.11.14.,저번에는 무가 너무큰게 왔었네요. 물론 맛은 있었지만 좀 작은무가 왔으면 좋겠습니다,안녕하세요. 다시 찾아주셔서 감사합니다. 수확 시기상 이제 무가 많이 자라 큰 편이지만 그 중에서도 되도록 작은 무로 선별하여 보내드리겠습니다. 감사합니다.
채소애 (사업자 / 개인 사업자),배송,5546458502,tjdu*******,2021.11.12.,달랑무 내일도착으로 보내주실수있나요?,안녕하세요. 오늘은 초롱무 좋은 상품이 모두 소진되어 지금 주문해주시면 월요일 발송 예정입니다. 감사합니다.
채소애 (사업자 / 개인 사업자),상품,5546458502,ligh*****,2021.11.05.,10월 초롱무는 맛있게 잘 담궈먹었습니다. 감사합니다^^ 11월 이후 나온다는 알타리무는 언제 나오나요?,맛있게 드셨다니 감사할 따름이이에요. 알타리무는 어제부터 나오지만 아직 맛이 조금 덜 들어 15일경쯤부터 판매 예정입니다. 기다려주셔서 감사합니다^^
채소애 (사업자 / 개인 사업자),기타,5546458502,stur***,2021.10.28.,싱싱하고 좋은초롱무로 배송부탁드리겠습니다.,안녕하세요. 주문해주셔서 감사합니다. 좋은 상품으로 발송해드리겠습니다^^
채소애 (사업자 / 개인 사업자),기타,5546458502,sj****,2021.10.28.,초롱무 5단이랑 잎파리 없는 초롱무1단 주문 했어요 꼭 초롱무로 보내주시고 김장으로 양이 많으니까 싱싱한거로 부탁드립니다,안녕하세요. 주문해주셔서 감사합니다. 싱싱한 초롱무로 발송해드리겠습니다 :)
채소애 (사업자 / 개인 사업자),기타,5546458502,yco9***,2021.10.25.,무크기가 되도록이면 같는걸로 보내주세요.,안녕하세요. 주문해주셔서 감사합니다. 되도록 크기 비슷한 아이들로 맞춰 보내드리겠습니다.
채소애 (사업자 / 개인 사업자),배송,5546458502,ks****,2021.10.24.,금욜(10월30일)받을 방법이 있을까요?,"안녕하세요. 문의주셔서 감사합니다. 금요일 (10월 29일) 수령 원하시는 걸까요? 주문해주시고 톡톡 남겨주시면 일정 맞춰서 발송해드리겠습니다,"
채소애 (사업자 / 개인 사업자),기타,5546458502,dusd******,2021.10.07.,동치미 담그려 주문합니다 싱싱하고 좋은걸루 부탁드려요,안녕하세요. 싱싱하고 좋은 상품으로 발송해드리겠습니다. 배송은 토요일 한글날로 내일 발송이 불가하여 수확일정에 따라 월요일 또는 화요일 발송예정인 점 안내드립니다. 감사합니다 :)
채소애 (사업자 / 개인 사업자),기타,5546458502,azi4****,2021.10.01.,다음주시킬까생각중인데여~~무크지않고작은사이즈로부탁드려두될까요,"네, 한 단에 큰무, 작은무가 섞여있기는 합니다만 
배송메모에 요청사항 남겨주시면 그 중에서 작은 사이즈로 최대한 맞춰서 보내드리겠습니다^^"
채소애 (사업자 / 개인 사업자),상품,5546458502,azi4****,2021.10.01.,요즘알타리무상태어떤가요??,"오늘부터 발송되는 초롱무는 새로 수확하는 밭이라 상태 좋습니다. 8,9월 잎이 많이 안좋아서 마음 고생했는데 이제 조금 괜찮네요 :) 
강원도 고랭지 초롱무라 무 맛은 좋습니다."
채소애 (사업자 / 개인 사업자),기타,5546458502,syy_******,2021.09.07.,믿고 주문했어요^^ 싱싱한 것으로 부탁드립니다!,안녕하세요. 저희 상품을 믿고 주문해주셔서 감사합니다. 신경써서 발송해드리겠습니다. 좋은 하루 되세요 :)
채소애 (사업자 / 개인 사업자),배송,5546458502,jmai***,2021.08.27.,혹시 오늘 발송됐을까요?,"네, 오늘 발송해드렸습니다^^ 좋은 상품으로 선별해서 보내드렸습니다만 여름이다보니 강원도 초롱무는 흙이 세척이 되어 와서 혹시나 겉으로는 조금 그래보일 수 있어도 속은 좋답니다. 부디 맛있게 드시기를 바라겠습니다. 감사합니다."
채소애 (사업자 / 개인 사업자),기타,5546458502,binb*****,2021.08.06.,고랭지초롱무 구입했어요 무 너무 크지 않는 적당한 크기로 부탁드려요,안녕하세요. 저희 상품을 믿고 주문해주셔서 감사합니다. 오늘 무 적당한 크기로 보내드리겠습니다. 감사합니다 :)
채소애 (사업자 / 개인 사업자),상품,5546458502,imsu****,2021.07.16.,알태리무우 사고 싶은데 언제 다시 재입고되나요 ?,안녕하세요. 문의주셔서 감사합니다. 알타리무는 11월부터 나옵니다. 초롱무는 현재 농사 중인 고랭지초롱무로 8월 6일부터 판매 예정입니다 ^^ 기다려주셔서 감사합니다!
채소애 (사업자 / 개인 사업자),상품,5546458502,rlaa********,2021.06.27.,초롱무도 알타리 크기와 비슷한가요?,안녕하세요. 문의주셔서 감사드립니다. 무 자체 크기는 초롱무가 알타리무 보다 꽤 큰편입니다.
채소애 (사업자 / 개인 사업자),기타,5546458502,kang*****,2021.05.24.,후기는 많지 않지만 평점보고 믿고 구매합니다.^^,믿고 주문해주셔서 감사합니다! 오늘 아주 상태좋고 알타리가 예쁩니다. 좋은 상품으로 준비해서 오늘 출고도와드리겠습니다! 좋은하루 되세요!
채소애 (사업자 / 개인 사업자),기타,5546458502,cm****,2021.05.22.,방금 주문했어요 싱싱하고 무작은걸로 부탁드려요~,안녕하세요. 믿고 주문해주셔서 감사합니다! 싱싱하고 최대한 무가 작은 알타리로 보내드리겠습니다. 감사합니다!
채소애 (사업자 / 개인 사업자),상품,5546458502,kims*****,2021.04.28.,한단 당일 수확된거 맞나요?,안녕하세요^^ 저희 채소애(愛)를 찾아주셔서 감사합니다. 알타리무는 수확 후 바로 새벽시장에 입고 된 상품을 보내드립니다. 감사합니다.
채소애 (사업자 / 개인 사업자),상품,5546458502,eunh***,2021.04.27.,손질없이보내주시나요? 한단2kg인가요,"안녕하세요^^ 저희 채소애(愛)를 찾아주셔서 감사합니다. 한 단 무게는 2kg 내외이며 잎 손질 후 1.5kg 내외입니다. 무는 손질하지 않고 잎만 손질하여 단 그대로 보내드려요.
 무는 손질 세척해서 보내는 것보다 흙이 묻은 상태로 받아보시는 것이 보다 신선합니다^^"
채소애 (사업자 / 개인 사업자),상품,5787852677,eksq*****,2024.11.06.,깐쪽파 시켜서 오늘 도착했는데 흰부분이 다튀어나와있네요. 이러면 깐지 오래된거잖아요,"안녕하세요. 저희 상품을 주문해주셔서 대단히 감사합니다. 
온도, 습도에 따라서도 당일 손질한 쪽파도 흰부분은 튀어나올 수 있습니다. 

저희는 당일 수작업으로 손질하여 싱싱한 파로 보내드리고 있으므로
안심하고 사용해주세요 :)"
